,A,B,C,D
2000-01-01,-0.32614089370071975,-0.21331382682862704,-0.46510825586706545,-2.0443174892401976
2000-01-02,0.652978485839458,0.48773295128875266,-0.1817953887611078,-1.321776076962196
2000-01-03,0.11179457640508317,0.5087546388730227,-0.009013757411202833,-0.9185131361913251
2000-01-04,0.9446206718554438,0.9043994172729952,0.29824788237171784,-1.4951760895228408
2000-01-05,0.5740474616252087,0.42050544027565323,0.869403042826337,-2.8989033238305284
2000-01-06,0.6618102839507832,-0.6115017823164597,-2.6430432738015606,-3.3884953299752545
2000-01-07,0.08864033427533324,-0.11964980403731823,-3.2586753097691825,-3.9712732718895207
2000-01-08,0.03827741180247017,0.15203053117046855,-3.325662391189783,-3.3047034263337847
2000-01-09,0.17169993103937747,1.7717232219054404,-1.8167067764463363,-2.710846363604045
2000-01-10,1.5580370874415,2.6779423343254782,-1.8042591277887312,-2.8440424297242086
2000-01-11,1.2906633151589681,3.765428638784437,-1.3766643671226892,-2.6259327722712413
2000-01-12,0.26742576975315546,5.640058926963857,-1.9783049137989162,-2.9116113468454756
2000-01-13,0.03077315448846271,5.590632278033399,-2.962347153224419,-4.266829297470482
2000-01-14,-0.34328170706281613,6.1679018636603455,-2.8744360298442957,-4.279410212929189
2000-01-15,-0.5375306308525407,4.910964334295281,-3.7971362597486307,-4.976437560058352
2000-01-16,0.02604511391189801,6.659905571469602,-4.204695570194325,-5.068980569942509
2000-01-17,-0.6241057995023427,6.578903420710175,-4.9750835233724,-4.433075317576105
2000-01-18,-0.45857187221112095,5.105682483287861,-4.103440033605401,-2.696309411805827
2000-01-19,-0.3815399823651474,4.5477345287267665,-3.096829365935794,-3.5104701999878394
2000-01-20,-1.0215262710755058,2.6578465430853244,-2.503837380747371,-3.4899768136184464
2000-01-21,-0.4249836351873161,3.083649791170229,-3.3007853142519967,-2.50888954673195
2000-01-22,-1.0035858365138848,2.507055190369404,-3.9147502338152487,-3.335827160672876
2000-01-23,-2.1320582665422854,3.9865663459161533,-3.6162900677741696,-3.280325973326821
2000-01-24,-2.2935408493266634,5.09184800923161,-4.539402632154042,-2.747960313673363
2000-01-25,-1.8215466767520772,4.943790158990325,-4.388706000527007,-1.3777287197599557
2000-01-26,-3.058784832711642,3.6715367261121123,-3.2112608284591424,-2.3069593794495336
2000-01-27,-4.2428577918113,3.2714430823571274,-2.271282395349205,-1.4658919179936636
2000-01-28,-4.581999374533502,5.440513648931104,-1.9138972004992376,-1.7990581778099517
2000-01-29,-4.757583857795387,4.604516948461392,-2.238885626558894,-2.601848210631774
2000-01-30,-5.563649716265382,4.26074950205353,-1.0741589239653149,-0.9483658735921956
2000-01-31,-6.968558564596394,4.29626217917844,0.35427593816656033,-0.7268201448063537
2000-02-01,-5.3365983414014835,3.4061106400610184,1.07305680189308,-0.8249303246441151
2000-02-02,-5.1128222544583295,3.2460749178759536,0.8944568998768592,1.843213163406176
2000-02-03,-6.3482946015274955,2.7327775067995175,0.00403605338745705,1.235935292400899
2000-02-04,-6.1579960518741075,1.9177855961308379,-0.32565140029932843,2.3609825412550998
2000-02-05,-6.9087877988797,0.3034076803970023,-0.6942797432511219,1.641852493690748
2000-02-06,-7.171641833026471,0.5180296360072938,-1.0100612080428497,2.2612527216425407
2000-02-07,-7.327019380866553,-0.39536084272990324,-1.31092119254457,1.9970498168416064
2000-02-08,-6.940113361398093,-0.5917612404515049,-0.13349794596530784,2.6198583186734523
2000-02-09,-7.88730613456072,-1.499096296867479,-0.642386488276156,1.7933084570810873
2000-02-10,-7.293667612492786,-2.1999063982165037,-0.5487000044814245,-0.19378042406251672
2000-02-11,-8.069707668100232,-2.339783752771879,-0.7601140587077571,-2.114334077271838
2000-02-12,-8.849592943395772,-2.136516088972175,-0.4176213089288185,-2.5099975012131703
2000-02-13,-9.803841298126983,-1.708291768034119,0.5081511920838868,-0.22082574975536895
2000-02-14,-11.19576591877771,-1.5409349672884973,1.4280285215415591,0.8956300915694897
2000-02-15,-9.621201693003501,-2.3776508667758915,0.3059190720377667,0.3668229447610042
2000-02-16,-11.021983029152892,-3.357500401530463,-0.3467739311198066,0.7395224668095594
2000-02-17,-11.058990621163165,-3.010958075827027,0.8176971400973714,1.4564410968348023
2000-02-18,-12.340269236063067,-2.887280975086048,0.7353439394580928,1.6307061688783704
2000-02-19,-10.453051455812059,-2.7873002357543255,2.218908230938299,2.870363227741835
2000-02-20,-9.929929991717689,-2.1742473614602758,0.7347346512642252,2.5561614804397585
2000-02-21,-9.940421516289078,-0.1836608818164147,1.083422000183701,2.4002384820369516
2000-02-22,-8.951703603968227,-1.041770262073216,1.4642429953365124,2.5413459719753493
2000-02-23,-8.761686419289575,-2.8695569584137424,1.1778765956808872,3.06743936795258
2000-02-24,-7.816389261669158,-3.146765556980638,0.021529886349457295,3.243993891674859
2000-02-25,-8.710179842248964,-4.267090065630929,0.674090907336176,3.4711753123815017
2000-02-26,-8.52390319163261,-3.7977206513707435,-0.8226710706544522,4.201215319759387
2000-02-27,-9.582034311917772,-3.5017984506052793,0.44814607866971934,6.045919779384096
2000-02-28,-9.443093039572691,-2.5756212312622173,-0.917951924067214,5.488352398280753
2000-02-29,-9.128948520306757,-1.5844681100223506,-0.7806577061638766,4.386544878857677
2000-03-01,-9.633616262386598,-2.226897980295604,-0.36091151297856455,4.827447855984238
2000-03-02,-11.557825966735983,-2.7899639901302877,-0.17794970717360437,4.627001010338763
2000-03-03,-12.133767023517851,-3.3988272462230062,-1.7875197516249588,4.278538395624189
2000-03-04,-11.795193420882978,-3.3051262919945956,-0.41934030505229525,5.399802828706759
2000-03-05,-13.607742102963709,-4.122744580966569,1.5263891027419398,6.735619820739951
2000-03-06,-11.04759131110828,-5.793043995374079,1.8379569551684336,7.210526921499544
2000-03-07,-9.949885612408417,-4.017990640045737,3.045549653847104,7.07591548190916
2000-03-08,-9.019972893901313,-4.574612863038035,0.14733455879948654,7.1463018576111255
2000-03-09,-7.940199634762339,-5.849009288538875,-0.9703608838334035,7.063342487229897
2000-03-10,-8.730607298295789,-6.802110540945834,-0.7810419802611027,8.073166006839468
2000-03-11,-8.459657167814425,-7.326150501146241,0.757910091531088,10.165742175776721
2000-03-12,-7.896618618137449,-9.04058780500387,-0.9896208126094216,11.836491419508597
2000-03-13,-5.687533259565347,-8.808602074550102,-2.578441802628766,11.53123007058388
2000-03-14,-5.785629417302583,-9.539140005576684,-2.4702294910110396,11.314630404741374
2000-03-15,-4.044295546464765,-9.7345078543201,-1.4099296778116008,12.53084349320681
2000-03-16,-2.9228401030358704,-9.51826727692935,-0.5568154342208753,15.27535684080274
2000-03-17,-2.3229206312696373,-11.363971410032233,0.3689381979688193,14.611601722821813
2000-03-18,-1.0772897832626296,-12.333782038258905,3.1395659204002104,13.633431287500434
2000-03-19,-1.8947000222178565,-13.720479345126021,2.9304806605223033,13.327731464343977
2000-03-20,-2.5026819955471393,-14.864432387519013,3.4992454987856303,11.477312010694899
2000-03-21,-1.6598740202459297,-14.07065642780126,3.2176314773952264,12.02421212143132
2000-03-22,-2.0586801287473704,-12.670427663470019,2.9342675337709894,12.775606384115154
2000-03-23,-1.2125842498446113,-12.87391935537785,2.8871988938400572,12.90306731829517
